$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 a/a0899.txt  2011-09-01  8181
 d/d0658.txt  2011-08-31  10206
 d/d0659.txt  2011-08-31  42444
 l/l0067.txt  2011-08-31  8667
 l/l0134.txt  2011-08-31  61884
 l/l0135.txt  2011-08-31  34182
 l/l0139.txt  2011-08-31  9801
 l/l0142.txt  2011-08-31  44874
 l/l0155.txt  2011-08-31  6723
 2/20175.txt  2011-08-27  17010
 2/20385.txt  2011-08-27  15390
 a/a0525.txt  2011-08-26  25272
 a/a0722.txt  2011-08-26  6723
 a/a0744.txt  2011-08-26  12636
 2/23146.txt  2011-08-25  16119
 a/a0179.txt  2011-08-25  2916
 a/a0430.txt  2011-08-25  15957
 2/23147.txt  2011-08-24  124254
 d/d0657.txt  2011-08-23  3240
 f/f0794.txt  2011-08-22  48357
 a/a1514.txt  2011-08-20  18306
 a/a1291.txt  2011-08-19  17334
 a/a1387.txt  2011-08-19  17010
 a/a1462.txt  2011-08-19  24057
 a/a1493.txt  2011-08-19  44955
 a/a1499.txt  2011-08-19  6318
 a/a1502.txt  2011-08-19  5589
 o/o1424.txt  2011-08-18  48762
 3/30707.txt  2011-08-17  19116
 3/31642.txt  2011-08-17  5265
 3/31651.txt  2011-08-17  3807
 3/33002.txt  2011-08-17  10530
 a/a1176.txt  2011-08-17  5022
 a/a1177.txt  2011-08-17  4860
 a/a1247.txt  2011-08-17  6156
 3/30426.txt  2011-08-16  8991
 3/31696.txt  2011-08-16  10206
 3/32684.txt  2011-08-16  11097
 3/32687.txt  2011-08-16  6723
 a/a0893.txt  2011-08-16  3969
 a/a0894.txt  2011-08-16  5832
 a/a0895.txt  2011-08-16  6804
 a/a0896.txt  2011-08-16  4779
 a/a1124.txt  2011-08-16  41553
 a/a1535.txt  2011-08-16  2997
 d/d0086.txt  2011-08-16  208170
 d/d0378.txt  2011-08-16  34911
 d/d4013.txt  2011-08-16  20088
 d/d5038.txt  2011-08-16  6318
 s/s0032.txt  2011-08-16  9072
 v/v0015.txt  2011-08-16  137457
 v/v0022.txt  2011-08-16  32724
 d/d0276.txt  2011-08-15  29403
 d/d0419.txt  2011-08-15  62694
 d/d0641.txt  2011-08-15  9153
 f/f0567.txt  2011-08-15  371628
 a/a1058.txt  2011-08-14  5751
 a/a1185.txt  2011-08-14  7128
 a/a1245.txt  2011-08-14  2106
 a/a1487.txt  2011-08-14  18630
 3/30146.txt  2011-08-13  3240
 1/10065.txt  2011-08-12  35235
 1/10180.txt  2011-08-12  6804
 1/10231.txt  2011-08-12  19440
 1/10410.txt  2011-08-12  509895
 1/10669.txt  2011-08-12  48843
 4/40705.txt  2011-08-12  5508
 d/d0601.txt  2011-08-12  30618
 f/f0454.txt  2011-08-12  34749
 c/c1702.txt  2011-08-11  21141
 f/f0590.txt  2011-08-11  296865
 4/40409.txt  2011-08-10  8667
 d/d0652.txt  2011-08-10  14256
 f/f0284.txt  2011-08-10  10692
 f/f0286.txt  2011-08-10  32643
 f/f0296.txt  2011-08-10  14985
 f/f0558.txt  2011-08-10  15552
 2/23143.txt  2011-08-08  7209
 c/c0856.txt  2011-08-08  101088
 f/f0001.txt  2011-08-08  19116
 f/f0047.txt  2011-08-08  2592
 f/f0063.txt  2011-08-08  149364
 f/f0608.txt  2011-08-08  57591
 f/f0694.txt  2011-08-08  4860
 f/f0824.txt  2011-08-08  34992
 f/f1085.txt  2011-08-08  163782
 3/33036.txt  2011-08-07  6237
 1/11510.txt  2011-08-06  10935
 1/12267.txt  2011-08-06  4941
 1/12501.txt  2011-08-06  2835
 1/12524.txt  2011-08-06  61479
 1/12592.txt  2011-08-06  2754
 1/12616.txt  2011-08-06  21060
 1/12795.txt  2011-08-06  27621
 d/d0453.txt  2011-08-05  24381
 d/d0653.txt  2011-08-05  20979
 c/c1846.txt  2011-08-04  23490
 o/o1900.txt  2011-08-04  10287
 1/14303.txt  2011-08-03  14337
 d/d0217.txt  2011-08-03  31509
 o/o1898.txt  2011-08-03  21546
 o/o1899.txt  2011-08-03  19197
 d/d4068.txt  2011-08-02  4536
 1/14302.txt  2011-08-01  15714
 o/o1901.txt  2011-08-01  8586
 1/10375.txt  2011-07-31  8019
 1/10738.txt  2011-07-31  51678
 1/10776.txt  2011-07-31  34020
 1/10946.txt  2011-07-31  4050
 1/11281.txt  2011-07-31  87804
 1/14075.txt  2011-07-29  28755
 4/41170.txt  2011-07-28  8748
 1/10017.txt  2011-07-27  25110
 1/10238.txt  2011-07-27  72738
 1/10817.txt  2011-07-27  79461
 1/11321.txt  2011-07-27  24381
 1/11481.txt  2011-07-27  12150
 1/12427.txt  2011-07-27  1701
 1/12835.txt  2011-07-27  62370
 2/20996.txt  2011-07-27  15309
 4/41172.txt  2011-07-27  8505
 2/20997.txt  2011-07-26  27540
 2/23145.txt  2011-07-22  4941
 4/40987.txt  2011-07-22  15957
 d/d6114.txt  2011-07-22  64314
 4/40968.txt  2011-07-20  13284
 d/d0648.txt  2011-07-20  17334
 2/23133.txt  2011-07-19  7290
 4/41192.txt  2011-07-19  9153
 c/c1843.txt  2011-07-19  9396
 c/c1848.txt  2011-07-19  5994
 4/40834.txt  2011-07-18  3483
 4/40851.txt  2011-07-15  15471
 4/40862.txt  2011-07-15  9801
 4/41574.txt  2011-07-15  6480
 a/a0887.txt  2011-07-15  6561
 d/d0647.txt  2011-07-15  15390
 v/v0001.txt  2011-07-15  7857
 2/22757.txt  2011-07-14  21060
 4/40986.txt  2011-07-14  8424
 4/41197.txt  2011-07-14  45279
 d/d6073.txt  2011-07-14  5751
 c/c0751.txt  2011-07-11  625482
 l/l0160.txt  2011-07-11  5670
 o/o0395.txt  2011-07-11  2187
 o/o0789.txt  2011-07-11  1944
 2/21351.txt  2011-07-07  7128
 a/a0885.txt  2011-07-07  143937
 d/d5087.txt  2011-07-06  65772
 f/f1134.txt  2011-07-06  65529
 4/41284.txt  2011-07-05  18873
 a/a0354.txt  2011-07-05  3888
 d/d5081.txt  2011-07-05  5670
 f/f1132.txt  2011-07-04  52245
 f/f1133.txt  2011-07-04  67635
 d/d0645.txt  2011-07-02  13284
 d/d5080.txt  2011-07-01  43173
 m/m0822.txt  2011-06-30  4374
 4/41354.txt  2011-06-29  14175
 d/d4247.txt  2011-06-29  14013
 d/d5083.txt  2011-06-29  34749
 d/d7003.txt  2011-06-27  5589
 4/41374.txt  2011-06-24  11826
 d/d4243.txt  2011-06-22  14094
 m/m0819.txt  2011-06-22  5346
 m/m0820.txt  2011-06-22  5589
 c/c1840.txt  2011-06-17  9072
 c/c1841.txt  2011-06-15  170586
 c/c1842.txt  2011-06-15  10206
 c/c1845.txt  2011-06-15  47790
 l/l0161.txt  2011-06-13  8586
 2/20296.txt  2011-06-11  14580
 2/20404.txt  2011-06-11  4860
 2/20345.txt  2011-06-10  5184
 d/d0646.txt  2011-06-10  20088
 g/g0026.txt  2011-06-10  6075
 g/g0027.txt  2011-06-10  11907
 g/g0028.txt  2011-06-10  13851
 g/g0502.txt  2011-06-10  24624
 g/g0503.txt  2011-06-10  24867
 3/33032.txt  2011-06-09  18225
 3/33035.txt  2011-06-09  14256
 c/c1844.txt  2011-06-09  3321
 a/a0054.txt  2011-06-07  7290
 b/b0094.txt  2011-06-07  9639
 b/b0102.txt  2011-06-07  45198
 b/b0131.txt  2011-06-07  5832
 m/m0749.txt  2011-06-06  4212
 4/41318.txt  2011-06-04  8262
 c/c0522.txt  2011-06-01  42930
 c/c0606.txt  2011-06-01  24624
 c/c0786.txt  2011-06-01  10206
 c/c0948.txt  2011-06-01  74196
 c/c1147.txt  2011-06-01  2025
 c/c1215.txt  2011-06-01  3888
 c/c1360.txt  2011-06-01  297351
 c/c1492.txt  2011-06-01  46575
 c/c1555.txt  2011-06-01  11583
 c/c1573.txt  2011-06-01  12069
 c/c1662.txt  2011-06-01  5265
 c/c1750.txt  2011-06-01  9315
 m/m0172.txt  2011-05-31  6804
 m/m0178.txt  2011-05-31  18873
 m/m0299.txt  2011-05-31  5103
 m/m0087.txt  2011-05-30  3321
 f/f1131.txt  2011-05-23  72333
 s/s0066.txt  2011-05-20  122067
 1/10643.txt  2011-05-19  21789
 1/10676.txt  2011-05-19  26325
 1/10808.txt  2011-05-19  54756
 1/12672.txt  2011-05-19  22680
 1/13989.txt  2011-05-19  2187
 1/14096.txt  2011-05-19  9315
 1/14101.txt  2011-05-19  14499
 1/14245.txt  2011-05-19  5265
 e/e0024.txt  2011-05-18  7695
 e/e0032.txt  2011-05-18  10530
 e/e0054.txt  2011-05-18  8748
 e/e0069.txt  2011-05-18  23571
 e/e0094.txt  2011-05-18  165240
 e/e0121.txt  2011-05-18  11259
 e/e0372.txt  2011-05-18  7695
 e/e0801.txt  2011-05-18  90720
 e/e0904.txt  2011-05-18  221130
 e/e0927.txt  2011-05-18  21627
 e/e1089.txt  2011-05-18  473202
 e/e1090.txt  2011-05-18  173826
 e/e1200.txt  2011-05-18  42930
 e/e1369.txt  2011-05-18  144261
 e/e1426.txt  2011-05-18  72981
 e/e1482.txt  2011-05-18  49329
 e/e1542.txt  2011-05-18  36936
 e/e1889.txt  2011-05-18  20493
 e/e2043.txt  2011-05-18  123282
 e/e2109.txt  2011-05-18  13770
 e/e2182.txt  2011-05-18  7695
 e/e2201.txt  2011-05-18  83592
 e/e2281.txt  2011-05-18  4779
 e/e2284.txt  2011-05-18  8181
 e/e2286.txt  2011-05-18  6156
 e/e2288.txt  2011-05-18  9963
 d/d0012.txt  2011-05-16  9234
 g/g0020.txt  2011-05-16  4779
 d/d7002.txt  2011-05-12  19359
 f/f1130.txt  2011-05-12  14337
 m/m0539.txt  2011-05-12  26973
 3/31711.txt  2011-05-11  13770
 3/30265.txt  2011-05-09  26973
 3/31032.txt  2011-05-09  5508
 3/31045.txt  2011-05-09  3564
 d/d0152.txt  2011-05-09  250857
 d/d0335.txt  2011-05-09  27459
 d/d4165.txt  2011-05-09  1377
 m/m0804.txt  2011-05-04  5589
 k/k2195.txt  2011-05-02  33291
 k/k2196.txt  2011-05-02  44226
 k/k2197.txt  2011-05-02  21303
 k/k2285.txt  2011-05-02  129357
 k/k2293.txt  2011-05-02  13851
 k/k2294.txt  2011-05-02  27378
 k/k2295.txt  2011-05-02  11097
 3/32225.txt  2011-04-28  3564
 f/f1129.txt  2011-04-28  4860
 c/c1829.txt  2011-04-26  11016
 f/f1128.txt  2011-04-25  11664
 4/40989.txt  2011-04-19  18873
 c/c1828.txt  2011-04-19  6318
 c/c1781.txt  2011-04-18  4860
 c/c1783.txt  2011-04-15  5751
 s/s0059.txt  2011-04-15  6156
 f/f1126.txt  2011-04-13  23976
 l/l0159.txt  2011-04-13  7128
 3/32686.txt  2011-04-08  5346
 4/41562.txt  2011-04-07  11826
 d/d6149.txt  2011-04-06  57834
 f/f1124.txt  2011-04-05  18144
 f/f1111.txt  2011-04-04  7938
 4/41540.txt  2011-04-01  4941
 m/m0812.txt  2011-04-01  10692
 d/d0642.txt  2011-03-31  39366
 a/a0211.txt  2011-03-30  40500
 a/a0226.txt  2011-03-30  9558
 a/a0256.txt  2011-03-30  6156
 a/a0259.txt  2011-03-30  20169
 a/a0260.txt  2011-03-30  34020
 a/a0269.txt  2011-03-30  34668
 a/a0293.txt  2011-03-30  2025
 a/a0394.txt  2011-03-30  2511
 a/a0396.txt  2011-03-30  3807
 l/l0120.txt  2011-03-30  1296
 a/a0492.txt  2011-03-29  3159
 f/f1123.txt  2011-03-29  6237
 a/a0878.txt  2011-03-28  5346
 f/f1122.txt  2011-03-28  7857
 a/a0876.txt  2011-03-25  8424
 f/f1121.txt  2011-03-25  6561
 m/m0203.txt  2011-03-25  5670
 m/m0280.txt  2011-03-25  10125
 m/m0306.txt  2011-03-25  5670
 f/f1100.txt  2011-03-24  32967
 a/a0865.txt  2011-03-23  24786
 a/a0866.txt  2011-03-23  3807
 a/a0871.txt  2011-03-23  4050
 f/f1112.txt  2011-03-23  18225
 f/f1118.txt  2011-03-22  53865
 o/o0443.txt  2011-03-22  33210
 a/a0868.txt  2011-03-19  15552
 l/l0158.txt  2011-03-17  47709
 a/a0863.txt  2011-03-16  7695
 a/a0864.txt  2011-03-16  5427
 a/a0867.txt  2011-03-16  12798
 f/f1064.txt  2011-03-16  7452
 f/f1116.txt  2011-03-16  41958
 l/l0157.txt  2011-03-16  41634
 m/m0310.txt  2011-03-16  17010
 a/a0862.txt  2011-03-15  5346
 f/f1114.txt  2011-03-15  13284
 f/f1115.txt  2011-03-15  22113
 f/f1119.txt  2011-03-15  14499
 f/f1104.txt  2011-03-14  99387
 f/f1120.txt  2011-03-14  8181
 o/o0501.txt  2011-03-13  13365
 o/o1108.txt  2011-03-13  2511
 d/d0643.txt  2011-03-12  10773
 g/g3103.txt  2011-03-12  13608
 o/o0077.txt  2011-03-12  58725
 f/f0718.txt  2011-03-11  647514
 f/f1033.txt  2011-03-11  34020
 d/d0607.txt  2011-03-10  9963
 f/f1107.txt  2011-03-09  11502
 1/14276.txt  2011-03-07  10692
 2/21771.txt  2011-03-07  42849
 2/21774.txt  2011-03-07  16767
 2/21776.txt  2011-03-07  8586
 2/22372.txt  2011-03-07  66420
 a/a0861.txt  2011-03-06  23814
 2/21877.txt  2011-03-04  16119
 2/21903.txt  2011-03-04  12555
 2/21932.txt  2011-03-04  23814
 2/21951.txt  2011-03-04  3807
 2/21952.txt  2011-03-04  4212
 2/21967.txt  2011-03-04  7533
 2/21972.txt  2011-03-04  5994
 2/21974.txt  2011-03-04  13851
 2/21978.txt  2011-03-04  604017
 2/22629.txt  2011-03-04  1620
 m/m0810.txt  2011-03-04  7857
 c/c1282.txt  2011-03-03  9882
 f/f0583.txt  2011-03-01  10530
 2/21726.txt  2011-02-28  317520
 2/22722.txt  2011-02-28  5589
 2/20028.txt  2011-02-27  13770
 2/20264.txt  2011-02-27  11988
 2/20583.txt  2011-02-27  97686
 2/20874.txt  2011-02-27  5265
 2/21033.txt  2011-02-27  24705
 2/21184.txt  2011-02-27  6885
 2/21401.txt  2011-02-27  4293
 2/21506.txt  2011-02-27  10611
 2/21715.txt  2011-02-27  4941
 2/21778.txt  2011-02-27  8829
 2/21829.txt  2011-02-27  15066
 2/21863.txt  2011-02-27  93798
 2/21885.txt  2011-02-27  6075
 m/m0808.txt  2011-02-26  44793
 f/f0253.txt  2011-02-25  36612
 f/f0508.txt  2011-02-25  16524
 f/f0665.txt  2011-02-25  4131
 f/f0675.txt  2011-02-25  3321
 f/f0705.txt  2011-02-25  8748
 m/m0805.txt  2011-02-25  4455
 2/21299.txt  2011-02-24  9720
 2/22862.txt  2011-02-24  15633
 d/d6109.txt  2011-02-24  144342
 f/f0816.txt  2011-02-24  40905
 o/o1895.txt  2011-02-24  26730
 c/c1713.txt  2011-02-23  13689
 g/g0024.txt  2011-02-23  7047
 1/14208.txt  2011-02-22  49491
 c/c1743.txt  2011-02-16  13284
 2/22748.txt  2011-02-14  13608
 3/32512.txt  2011-02-14  8262
 3/32516.txt  2011-02-14  5427
 3/32518.txt  2011-02-14  4212
 3/32519.txt  2011-02-14  4212
 3/32520.txt  2011-02-14  4212
 3/32634.txt  2011-02-14  9882
 c/c1188.txt  2011-02-14  3883059
 d/d0372.txt  2011-02-14  164430
 o/o1894.txt  2011-02-14  33048
 f/f1078.txt  2011-02-12  7533
 v/v0044.txt  2011-02-12  5994
 v/v0036.txt  2011-02-11  12312
 v/v0037.txt  2011-02-11  10935
 v/v0038.txt  2011-02-11  8667
 v/v0039.txt  2011-02-11  29727
 c/c1823.txt  2011-02-09  17658
 v/v0033.txt  2011-02-09  16686
 v/v0035.txt  2011-02-09  19521
 l/l0122.txt  2011-02-08  71442
 v/v0031.txt  2011-02-08  10692
 2/22103.txt  2011-02-07  5913
 2/22261.txt  2011-02-07  21222
 2/22410.txt  2011-02-07  590733
 2/22411.txt  2011-02-07  728190
 2/22412.txt  2011-02-07  927207
 2/22830.txt  2011-02-07  69741
 2/22847.txt  2011-02-07  20574
 3/31588.txt  2011-02-07  24543
 c/c1031.txt  2011-02-07  72657
 d/d4066.txt  2011-02-07  4779
 d/d5062.txt  2011-02-07  24381
 g/g4021.txt  2011-02-07  13689
 m/m0802.txt  2011-02-07  4050
 v/v0030.txt  2011-02-07  39690
 2/22962.txt  2011-02-06  604179
 2/23038.txt  2011-02-06  4293
 2/23049.txt  2011-02-06  24219
 d/d0171.txt  2011-02-04  202824
 d/d0561.txt  2011-02-04  62613
 d/d4214.txt  2011-02-04  10692
 d/d4216.txt  2011-02-04  22923
 d/d5045.txt  2011-02-04  8505
 d/d5061.txt  2011-02-04  18063
 d/d5069.txt  2011-02-04  3726
 d/d5072.txt  2011-02-04  39771
 d/d6079.txt  2011-02-04  20574
 m/m0801.txt  2011-02-04  17010
 f/f1113.txt  2011-02-03  77436
 1/14282.txt  2011-02-02  54027
 3/31700.txt  2011-02-02  12069
 e/e1148.txt  2011-02-01  11259
 e/e2146.txt  2011-02-01  6399
 e/e2148.txt  2011-02-01  12798
 e/e2160.txt  2011-02-01  15795
 e/e2166.txt  2011-02-01  40500
 e/e2173.txt  2011-02-01  43254
 e/e2176.txt  2011-02-01  4536
 e/e2223.txt  2011-02-01  40419
 e/e2280.txt  2011-02-01  6885
 e/e2283.txt  2011-02-01  4293
 f/f1102.txt  2011-01-31  25272
 v/v0029.txt  2011-01-31  49491
 o/o0016.txt  2011-01-30  4374
 o/o0913.txt  2011-01-30  12393
 v/v0023.txt  2011-01-29  23328
 v/v0026.txt  2011-01-29  11826
 f/f1109.txt  2011-01-28  49005
 o/o1890.txt  2011-01-28  31590
 f/f1106.txt  2011-01-27  62775
 4/41395.txt  2011-01-26  8019
 m/m0188.txt  2011-01-26  209466
 o/o1885.txt  2011-01-26  30618
 o/o1886.txt  2011-01-26  12150
 4/40874.txt  2011-01-25  20574
 o/o1725.txt  2011-01-25  8505
 o/o1887.txt  2011-01-25  40176
 1/14097.txt  2011-01-24  3969
 1/14098.txt  2011-01-24  4293
 1/14135.txt  2011-01-24  7695
 v/v0021.txt  2011-01-24  10611
 c/c0587.txt  2011-01-23  1080621
 c/c1362.txt  2011-01-23  3159
 c/c1368.txt  2011-01-23  2592
 c/c1666.txt  2011-01-23  24948
 v/v0018.txt  2011-01-23  25677
 v/v0019.txt  2011-01-23  17496
 v/v0014.txt  2011-01-22  30375
 m/m0638.txt  2011-01-21  58320
 v/v0011.txt  2011-01-21  22842
 v/v0013.txt  2011-01-21  14823
 o/o1883.txt  2011-01-20  8991
 v/v0008.txt  2011-01-20  21060
 v/v0009.txt  2011-01-20  9720
 v/v0010.txt  2011-01-20  14985
 1/14285.txt  2011-01-19  30132
 3/31699.txt  2011-01-19  15957
 d/d6115.txt  2011-01-19  8829
 l/l0037.txt  2011-01-19  18387
 m/m0309.txt  2011-01-19  24786
 m/m0571.txt  2011-01-19  7938
 m/m0692.txt  2011-01-19  12312
 m/m0739.txt  2011-01-19  5751
 m/m0752.txt  2011-01-19  59616
 v/v0004.txt  2011-01-19  63018
 v/v0005.txt  2011-01-19  57429
 v/v0007.txt  2011-01-19  27702
 c/c1824.txt  2011-01-18  212625
 m/m0800.txt  2011-01-17  3726
 o/o1874.txt  2011-01-17  17010
 o/o1878.txt  2011-01-17  37908
 o/o1880.txt  2011-01-17  24300
 1/14284.txt  2011-01-16  16524
 d/d0587.txt  2011-01-14  29322
 1/14202.txt  2011-01-13  4212
 1/14269.txt  2011-01-13  22113
 1/10810.txt  2011-01-12  139968
 f/f1103.txt  2011-01-12  31833
 o/o1879.txt  2011-01-12  15471
 s/s0007.txt  2011-01-12  107001
 d/d4236.txt  2011-01-11  22923
 1/12325.txt  2011-01-10  24138
 2/23182.txt  2011-01-06  9477
 2/23176.txt  2011-01-03  16038
 2/23178.txt  2011-01-03  14985
 2/23174.txt  2011-01-01  10287
 d/d6108.txt  2010-12-29  20979
 l/l0156.txt  2010-12-29  9720
 f/f1105.txt  2010-12-27  22599
 o/o1871.txt  2010-12-24  19602
 1/10773.txt  2010-12-21  26568
 d/d5077.txt  2010-12-21  5184
 g/g4033.txt  2010-12-21  3969
 4/41361.txt  2010-12-20  5913
 d/d6107.txt  2010-12-18  23976
 d/d4031.txt  2010-12-17  31185
 o/o1882.txt  2010-12-17  91287
 3/31665.txt  2010-12-16  7857
 d/d0550.txt  2010-12-16  14580
 1/10270.txt  2010-12-15  923076
 3/31601.txt  2010-12-15  16848
 o/o1881.txt  2010-12-15  67878
 4/41422.txt  2010-12-14  21141
 2/22923.txt  2010-12-13  242919
 a/a0710.txt  2010-12-13  2754
 a/a0734.txt  2010-12-10  2349
 d/d6106.txt  2010-12-10  13122
 2/22850.txt  2010-12-08  152604
 3/32222.txt  2010-12-08  16281
 d/d4235.txt  2010-12-08  25920
 d/d5066.txt  2010-12-08  13689
 3/32630.txt  2010-12-07  5265
 3/32631.txt  2010-12-07  4212
 3/32632.txt  2010-12-07  5265
 d/d4234.txt  2010-12-07  30942
 o/o1872.txt  2010-12-07  8019
 3/32106.txt  2010-12-06  3726
 3/32107.txt  2010-12-06  5589
 3/32108.txt  2010-12-06  12717
 3/32109.txt  2010-12-06  3807
 3/32501.txt  2010-12-06  5103
 3/32502.txt  2010-12-06  15795
 3/32503.txt  2010-12-06  7695
 3/32506.txt  2010-12-06  3726
 3/32507.txt  2010-12-06  6966
 o/o1873.txt  2010-12-06  9801
 f/f1099.txt  2010-12-03  434322
 o/o0561.txt  2010-12-03  19278
 o/o0361.txt  2010-12-02  3726
 2/23122.txt  2010-11-30  3888
 2/23123.txt  2010-11-30  4941
 2/23121.txt  2010-11-29  6318
 3/30370.txt  2010-11-29  4779
 2/22063.txt  2010-11-28  9558
 2/21398.txt  2010-11-26  6399
 o/o1870.txt  2010-11-26  52488
 f/f1084.txt  2010-11-25  35235
 4/41371.txt  2010-11-23  3645
 2/22341.txt  2010-11-22  7857
 c/c1821.txt  2010-11-22  17820
 2/22270.txt  2010-11-20  10206
 2/21959.txt  2010-11-19  4050
 2/22004.txt  2010-11-19  4941
 2/22028.txt  2010-11-19  13608
 2/22040.txt  2010-11-19  6804
 2/22128.txt  2010-11-19  62937
 2/22133.txt  2010-11-19  7128
 2/22135.txt  2010-11-19  35964
 2/22290.txt  2010-11-19  33939
 2/22292.txt  2010-11-19  20169
 2/22308.txt  2010-11-19  13932
 2/22379.txt  2010-11-19  3159
 4/41372.txt  2010-11-19  19440
 c/c1820.txt  2010-11-19  4941
 m/m0103.txt  2010-11-19  7209
 m/m0221.txt  2010-11-19  15714
 2/21721.txt  2010-11-18  8505
 2/21737.txt  2010-11-18  35073
 2/21762.txt  2010-11-18  7128
 2/21806.txt  2010-11-18  23895
 2/21816.txt  2010-11-18  31752
 c/c1818.txt  2010-11-18  16038
 c/c1819.txt  2010-11-18  53136
 f/f1093.txt  2010-11-18  10206
 m/m0165.txt  2010-11-18  32562
 o/o1864.txt  2010-11-18  8424
 o/o1660.txt  2010-11-16  6480
 1/10557.txt  2010-11-15  11988
 1/10688.txt  2010-11-15  11259
 2/21784.txt  2010-11-15  18225
 m/m0768.txt  2010-11-15  687528
 o/o1851.txt  2010-11-15  21627
 o/o1867.txt  2010-11-15  7695
 1/12511.txt  2010-11-14  11826
 1/13495.txt  2010-11-14  15066
 2/21075.txt  2010-11-14  14661
 2/21093.txt  2010-11-14  9720
 2/21261.txt  2010-11-14  3969
 2/21270.txt  2010-11-14  5184
 2/21359.txt  2010-11-14  3726
 2/21375.txt  2010-11-14  29079
 2/21425.txt  2010-11-14  5751
 2/21469.txt  2010-11-14  21303
 2/21478.txt  2010-11-14  8100
 2/21487.txt  2010-11-14  27054
 2/21502.txt  2010-11-14  5589
 2/21508.txt  2010-11-14  6642
 2/21613.txt  2010-11-14  13284
 2/21634.txt  2010-11-14  9153
 2/21648.txt  2010-11-14  11340
 2/21651.txt  2010-11-14  16605
 2/21668.txt  2010-11-14  19359
 2/20281.txt  2010-11-13  10044
 2/20734.txt  2010-11-12  19035
 2/20767.txt  2010-11-12  17901
 2/20774.txt  2010-11-12  60588
 2/20961.txt  2010-11-12  52731
 2/20984.txt  2010-11-12  6966
 2/21693.txt  2010-11-12  7614
 f/f1076.txt  2010-11-12  523584
 1/10887.txt  2010-11-10  452142
 4/41101.txt  2010-11-10  13527
 2/22636.txt  2010-11-09  21870
 m/m0360.txt  2010-11-09  50139
 1/10229.txt  2010-11-08  11097
 1/10739.txt  2010-11-08  22923
 2/22395.txt  2010-11-08  4617
 k/k2180.txt  2010-11-08  5184
 k/k2181.txt  2010-11-08  14418
 k/k2183.txt  2010-11-08  24462
 k/k2187.txt  2010-11-08  13122
 k/k2188.txt  2010-11-08  16038
 k/k2189.txt  2010-11-08  9720
 k/k2190.txt  2010-11-08  14580
 k/k2193.txt  2010-11-08  13203
 k/k2198.txt  2010-11-08  37827
 m/m0760.txt  2010-11-08  4860
 2/20221.txt  2010-11-07  29403
 2/20230.txt  2010-11-07  5751
 2/20314.txt  2010-11-07  9315
 2/20342.txt  2010-11-07  25191
 2/20392.txt  2010-11-07  16605
 2/20495.txt  2010-11-07  7533
 2/20536.txt  2010-11-07  58563
 2/20562.txt  2010-11-07  5508
 2/20580.txt  2010-11-07  16767
 2/20630.txt  2010-11-07  11826
 2/23042.txt  2010-11-06  45036
 2/23063.txt  2010-11-06  3969
 1/10747.txt  2010-11-05  52488
 1/14049.txt  2010-11-05  3402
 2/22671.txt  2010-11-05  7776
 2/22705.txt  2010-11-05  5589
 2/22738.txt  2010-11-05  25758
 2/22901.txt  2010-11-05  16362
 2/22975.txt  2010-11-05  458055
 d/d0620.txt  2010-11-05  93069
 1/10801.txt  2010-11-03  9801
 1/10807.txt  2010-11-03  41796
 1/10809.txt  2010-11-03  10449
 d/d4041.txt  2010-11-03  33453
 l/l0138.txt  2010-11-03  52812
 l/l0147.txt  2010-11-03  22437
 1/10712.txt  2010-11-02  26892
 1/10830.txt  2010-11-02  1296
 2/20111.txt  2010-11-02  12960
 2/20137.txt  2010-11-02  63423
 2/21606.txt  2010-11-02  5103
 2/21844.txt  2010-11-02  6237
 2/22462.txt  2010-11-02  6642
 2/22576.txt  2010-11-02  6804
 2/22625.txt  2010-11-02  1863
 2/22645.txt  2010-11-02  219024
 1/10771.txt  2010-10-29  6561
 1/11271.txt  2010-10-29  5103
 3/30672.txt  2010-10-29  39447
 4/41544.txt  2010-10-28  29970
 d/d0440.txt  2010-10-28  16929
 d/d0577.txt  2010-10-28  29646
 d/d0604.txt  2010-10-28  21465
 d/d6090.txt  2010-10-28  14499
 f/f0910.txt  2010-10-28  90477
 o/o1859.txt  2010-10-28  49896
 o/o1866.txt  2010-10-28  17010
 1/10303.txt  2010-10-27  63180
 1/10749.txt  2010-10-27  1701
 1/12099.txt  2010-10-27  7290
 m/m0796.txt  2010-10-27  14013
 o/o1860.txt  2010-10-27  14580
 1/10274.txt  2010-10-26  1024893
 d/d0600.txt  2010-10-26  20169
 f/f1077.txt  2010-10-26  45765
 1/11116.txt  2010-10-25  8262
 1/12855.txt  2010-10-25  10854
 4/41543.txt  2010-10-25  10935
 s/s0071.txt  2010-10-25  9963
 1/10797.txt  2010-10-23  13203
 1/10799.txt  2010-10-23  3483
 1/10792.txt  2010-10-22  6399
 1/10794.txt  2010-10-22  6480
 1/10795.txt  2010-10-22  9720
 1/10796.txt  2010-10-22  17496
 d/d0474.txt  2010-10-22  13365
 d/d0624.txt  2010-10-22  13446
 o/o1862.txt  2010-10-22  4455
 f/f1097.txt  2010-10-21  142803
 o/o1704.txt  2010-10-21  8586
 c/c1817.txt  2010-10-20  11745
 o/o1863.txt  2010-10-20  18387
 f/f1074.txt  2010-10-19  33939
 f/f1088.txt  2010-10-19  41310
