
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.299E+01  2.499E-02 +2.536E-03 -2.536E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.504E+01  2.706E-02 +2.355E-03 -2.355E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
1
         7.698E+01  2.427E-02 +2.817E-03 -2.817E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         7.958E+01  2.234E-02 +3.147E-03 -3.147E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.520E+01  1.928E-02 +1.863E-03 -1.863E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.083E+01  1.278E-02 +7.513E-04 -7.513E-04                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         9.598E+01  1.023E-02 +9.892E-04 -9.892E-04                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.003E+02  1.029E-02 +1.397E-03 -1.397E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.105E+02  7.560E-03 +1.652E-03 -1.652E-03                      E1533010     
                                        ^^^^^^^^^^^                                    
  **  Variable duplicated in subentry 1       ENERGY                     E1533011

  **  Variable duplicated in subentry 1       ENERGY                     E1533012

  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         6.441E+00  5.708E-01 +5.003E-02 -5.003E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         8.704E+00  2.815E-01 +1.931E-02 -1.931E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.146E+01  3.363E-01 +2.623E-02 -2.623E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.402E+01  5.823E-01 +4.546E-02 -4.546E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.719E+01  7.401E-01 +3.004E-02 -3.004E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         1.972E+01  6.839E-01 +4.053E-02 -4.053E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.238E+01  4.913E-01 +1.995E-02 -1.995E-02                      E1533012     
                                        ^^^^^^^^^^^                                    
1
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.482E+01  2.624E-01 +8.253E-03 -8.253E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.732E+01  1.283E-01 +8.190E-03 -8.190E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         2.933E+01  8.546E-02 +1.525E-03 -1.525E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         4.988E+01  3.646E-02 +3.549E-03 -3.549E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.241E+01  3.004E-02 +3.809E-03 -3.809E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.451E+01  3.328E-02 +1.816E-03 -1.816E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
  **  Error value should be >=0 when data>=0  [-DATA-ERR          
         5.902E+01  3.545E-02 +2.599E-03 -2.599E-03                      E1533012     
                                        ^^^^^^^^^^^                                    
